subject,content,label
Invoice attached,See attached invoice.zip for details. Enable macros to view the document.,malware
Account locked,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Account locked,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Discount inside,Buy now and get 50% off. Click http://promo.example.com,spam
Account locked,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Updated policy,See attached invoice.zip for details. Enable macros to view the document.,malware
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Project update,Here is the report for this week. Let me know if you have questions.,clean
Important document,See attached invoice.zip for details. Enable macros to view the document.,malware
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Limited time offer,Buy now and get 50% off. Click http://promo.example.com,spam
Important document,See attached invoice.zip for details. Enable macros to view the document.,malware
Meeting notes,Here is the report for this week. Let me know if you have questions.,clean
Payroll report,See attached invoice.zip for details. Enable macros to view the document.,malware
Payroll report,See attached invoice.zip for details. Enable macros to view the document.,malware
Invoice attached,See attached invoice.zip for details. Enable macros to view the document.,malware
Urgent password reset,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Updated policy,See attached invoice.zip for details. Enable macros to view the document.,malware
Verify your account,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Important document,See attached invoice.zip for details. Enable macros to view the document.,malware
Account locked,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Team schedule,Here is the report for this week. Let me know if you have questions.,clean
Updated policy,See attached invoice.zip for details. Enable macros to view the document.,malware
Monthly report,Here is the report for this week. Let me know if you have questions.,clean
Claim your prize,Buy now and get 50% off. Click http://promo.example.com,spam
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Limited time offer,Buy now and get 50% off. Click http://promo.example.com,spam
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Verify your account,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Meeting notes,Here is the report for this week. Let me know if you have questions.,clean
Payroll report,See attached invoice.zip for details. Enable macros to view the document.,malware
Security alert,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
